no_batch,penerima
61070001,1
61070002,1
61070003,1
61070004,1
61070005,1
61070006,1
61070007,1
61070008,1
61070009,1
61070010,1
61070011,1
61070012,1
61070013,1
61070014,1
61070015,1
61070016,1
61070017,1
61070018,1
61070019,1
61070020,1
61070021,1
61070022,1
61070023,1
61070024,1
61070025,1
61070026,1
61070027,1
61070028,1
61070029,1
61070030,1
61070031,1
61070032,1
61070033,1
61070034,1
61070035,1
61070036,1
61070037,1
61070038,1
61070039,1
61070040,1
61070041,1
61070042,1
61070043,1
61070044,1
61070045,1
61070046,1
61070047,1
61070048,1
61070049,1
61070050,1
61070051,1
61070052,1
61070053,1
61070054,1
61070055,1
61070056,1
61070057,1
61070058,1
61070059,1
61070060,1
61070061,1
61070062,1
61070063,1
61070064,1
61070065,1
61070066,1
61070067,1
61070068,1
61070069,1
61070070,1
61070071,1
61070072,1
61070073,1
61070074,1
61070075,1
61070076,1
61070077,1
61070078,1
61070079,1
61070080,1
61070081,1
61070082,1
61070083,1
61070084,1
61070085,1
61070086,1
61070087,1
61070088,1
61070089,1
61070090,1
61070091,1
61070092,1
61070093,1
61070094,1
61070095,1
61070096,1
61070097,1
61070098,1
61070099,1
61070100,1
61070101,1
61070102,1
61070103,1
61070104,1
61070105,1
61070106,1
61070107,1
61070108,1
61070109,1
61070110,1
61070111,1
61070112,1
61070113,1
61070114,1
61070115,1
61070116,1
61070117,1
61070118,1
61070119,1
61070120,1
61070121,1
61070122,1
61070123,1
61070124,1
61070125,1
61070126,1
61070127,1
61070128,1
61070129,1
61070130,1
61070131,1
61070132,1
61070133,1
61070134,1
61070135,1
61070136,1
61070137,1
61070138,1
61070139,1
61070140,1
61070141,1
61070142,1
61070143,1
61070144,1
61070145,1
61070146,1
61070147,1
61070148,1
61070149,1
61070150,1
61070151,1
61070152,1
61070153,1
61070154,1
61070155,1
61070156,1
61070157,1
61070158,1
61070159,1
61070160,1
61070161,1
61070162,1
61070163,1
61070164,1
61070165,1
61070166,1
61070167,1
61070168,1
61070169,1
61070170,1
61070171,1
61070172,1
61070173,1
61070174,1
61070175,1
61070176,1
61070177,1
61070178,1
61070179,1
61070180,1
61070181,1
61070182,1
61070183,1
61070184,1
61070185,1
61070186,1
61070187,1
61070188,1
61070189,1
61070190,1
61070191,1
61070192,1
61070193,1
61070194,1
61070195,1
61070196,1
61070197,1
61070198,1
61070199,1
61070200,1
61070201,1
61070202,1
61070203,1
61070204,1
61070205,1
61070206,1
61070207,1
61070208,1
61070209,1
61070210,1
61070211,1
61070212,1
61070213,1
61070214,1
61070215,1
61070216,1
61070217,1
61070218,1
61070219,1
61070220,1
61070221,1
61070222,1
61070223,1
61070224,1
61070225,1
61070226,1
61070227,1
61070228,1
61070229,1
61070230,1
61070231,1
61070232,1
61070233,1
61070234,1
61070235,1
61070236,1
61070237,1
61070238,1
61070239,1
61070240,1
61070241,1
61070242,1
61070243,1
61070244,1
61070245,1
61070246,1
61070247,1
61070248,1
61070249,1
61070250,1
61070251,1
61070252,1
61070253,1
61070254,1
61070255,1
61070256,1
61070257,1
61070258,1
61070259,1
61070260,1
61070261,1
61070262,1
61070263,1
61070264,1
61070265,1
61070266,1
61070267,1
61070268,1
61070269,1
61070270,1
61070271,1
61070272,1
61070273,1
61070274,1
61070275,1
61070276,1
61070277,1
61070278,1
61070279,1
61070280,1
61070281,1
61070282,1
61070283,1
61070284,1
61070285,1
61070286,1
61070287,1
61070288,1
61070289,1
61070290,1
61070291,1
61070292,1
61070293,1
61070294,1
61070295,1
61070296,1
61070297,1
61070298,1
61070299,1
61070300,1
61070301,1
61070302,1
61070303,1
61070304,1
61070305,1
61070306,1
61070307,1
61070308,1
61070309,1
61070310,1
61070311,1
61070312,1
61070313,1
61070314,1
61070315,1
61070316,1
61070317,1
61070318,1
61070319,1
61070320,1
61070321,1
61070322,1
61070323,1
61070324,1
61070325,1
61070326,1
61070327,1
61070328,1
61070329,1
61070330,1
61070331,1
61070332,1
61070333,1
61070334,1
61070335,1
61070336,1
61070337,1
61070338,1
61070339,1
61070340,1
61070341,1
61070342,1
61070343,1
61070344,1
61070345,1
61070346,1
61070347,1
61070348,1
61070349,1
61070350,1
61070351,1
61070352,1
61070353,1
61070354,1
61070355,1
61070356,1
61070357,1
61070358,1
61070359,1
61070360,1
61070361,1
61070362,1
61070363,1
61070364,1
61070365,1
61070366,1
61070367,1
61070368,1
61070369,1
61070370,1
61070371,1
61070372,1
61070373,1
61070374,1
61070375,1
61070376,1
61070377,1
61070378,1
61070379,1
61070380,1
61070381,1
61070382,1
61070383,1
61070384,1
61070385,1
61070386,1
61070387,1
61070388,1
61070389,1
61070390,1
61070391,1
61070392,1
61070393,1
61070394,1
61070395,1
61070396,1
61070397,1
61070398,1
61070399,1
61070400,1
61070401,1
61070402,1
61070403,1
61070404,1
61070405,1
61070406,1
61070407,1
61070408,1
61070409,1
61070410,1
61070411,1
61070412,1
61070413,1
61070414,1
61070415,1
61070416,1
61070417,1
61070418,1
61070419,1
61070420,1
61070421,1
61070422,1
61070423,1
61070424,1
61070425,1
61070426,1
61070427,1
61070428,1
61070429,1
61070430,1
61070431,1
61070432,1
61070433,1
61070434,1
61070435,1
61070436,1
61070437,1
61070438,1
61070439,1
61070440,1
61070441,1
61070442,1
61070443,1
61070444,1
61070445,1
61070446,1
61070447,1
61070448,1
61070449,1
61070450,1
61070451,1
61070452,1
61070453,1
61070454,1
61070455,1
61070456,1
61070457,1
61070458,1
61070459,1
61070460,1
61070461,1
61070462,1
61070463,1
61070464,1
61070465,1
61070466,1
61070467,1
61070468,1
61070469,1
61070470,1
61070471,1
61070472,1
61070473,1
61070474,1
61070475,1
61070476,1
61070477,1
61070478,1
61070479,1
61070480,1
61070481,1
61070482,1
61070483,1
61070484,1
61070485,1
61070486,1
61070487,1
61070488,1
61070489,1
61070490,1
61070491,1
61070492,1
61070493,1
61070494,1
61070495,1
61070496,1
61070497,1
61070498,1
61070499,1
61070500,1
61070501,1
61070502,1
61070503,1
61070504,1
61070505,1
61070506,1
61070507,1
61070508,1
61070509,1
61070510,1
61070511,1
61070512,1
61070513,1
61070514,1
61070515,1
61070516,1
61070517,1
61070518,1
61070519,1
61070520,1
61070521,1
61070522,1
61070523,1
61070524,1
61070525,1
61070526,1
61070527,1
61070528,1
61070529,1
61070530,1
61070531,1
61070532,1
61070533,1
61070534,1
61070535,1
61070536,1
61070537,1
61070538,1
61070539,1
61070540,1
61070541,1
61070542,1
61070543,1
61070544,1
61070545,1
61070546,1
61070547,1
61070548,1
61070549,1
61070550,1
61070551,1
61070552,1
61070553,1
61070554,1
61070555,1
61070556,1
61070557,1
61070558,1
61070559,1
61070560,1
61070561,1
61070562,1
61070563,1
61070564,1
61070565,1
61070566,1
61070567,1
61070568,1
61070569,1
61070570,1
61070571,1
61070572,1
61070573,1
61070574,1
61070575,1
61070576,1
61070577,1
61070578,1
61070579,1
61070580,1
61070581,1
61070582,1
61070583,1
61070584,1
61070585,1
61070586,1
61070587,1
61070588,1
61070589,1
61070590,1
61070591,1
61070592,1
61070593,1
61070594,1
61070595,1
61070596,1
61070597,1
61070598,1
61070599,1
61070600,1
61070601,1
61070602,1
61070603,1
61070604,1
61070605,1
61070606,1
61070607,1
61070608,1
61070609,1
61070610,1
61070611,1
61070612,1
61070613,1
61070614,1
61070615,1
61070616,1
61070617,1
61070618,1
61070619,1
61070620,1
61070621,1
61070622,1
61070623,1
61070624,1
61070625,1
61070626,1
61070627,1
61070628,1
61070629,1
61070630,1
61070631,1
61070632,1
61070633,1
61070634,1
61070635,1
61070636,1
61070637,1
61070638,1
61070639,1
61070640,1
61070641,1
61070642,1
61070643,1
61070644,1
61070645,1
61070646,1
61070647,1
61070648,1
61070649,1
61070650,1
61070651,1
61070652,1
61070653,1
61070654,1
61070655,1
61070656,1
61070657,1
61070658,1
61070659,1
61070660,1
61070661,1
61070662,1
61070663,1
61070664,1
61070665,1
61070666,1
61070667,1
61070668,1
61070669,1
61070670,1
61070671,1
61070672,1
61070673,1
61070674,1
61070675,1
61070676,1
61070677,1
61070678,1
61070679,1
61070680,1
61070681,1
61070682,1
61070683,1
61070684,1
61070685,1
61070686,1
61070687,1
61070688,1
61070689,1
61070690,1
61070691,1
61070692,1
61070693,1
61070694,1
61070695,1
61070696,1
61070697,1
61070698,1
61070699,1
61070700,1
61070701,1
61070702,1
61070703,1
61070704,1
61070705,1
61070706,1
61070707,1
61070708,1
61070709,1
61070710,1
61070711,1
61070712,1
61070713,1
61070714,1
61070715,1
61070716,1
61070717,1
61070718,1
61070719,1
61070720,1
61070721,1
61070722,1
61070723,1
61070724,1
61070725,1
61070726,1
61070727,1
61070728,1
61070729,1
61070730,1
61070731,1
61070732,1
61070733,1
61070734,1
61070735,1
61070736,1
61070737,1
61070738,1
61070739,1
61070740,1
61070741,1
61070742,1
61070743,1
61070744,1
61070745,1
61070746,1
61070747,1
61070748,1
61070749,1
61070750,1
61070751,1
61070752,1
61070753,1
61070754,1
61070755,1
61070756,1
61070757,1
61070758,1
61070759,1
61070760,1
61070761,1
61070762,1
61070763,1
61070764,1
61070765,1
61070766,1
61070767,1
61070768,1
61070769,1
61070770,1
61070771,1
61070772,1
61070773,1
61070774,1
61070775,1
61070776,1
61070777,1
61070778,1
61070779,1
61070780,1
61070781,1
61070782,1
61070783,1
61070784,1
61070785,1
61070786,1
61070787,1
61070788,1
61070789,1
61070790,1
61070791,1
61070792,1
61070793,1
61070794,1
61070795,1
61070796,1
61070797,1
61070798,1
61070799,1
61070800,1
61070801,1
61070802,1
61070803,1
61070804,1
61070805,1
61070806,1
61070807,1
61070808,1
61070809,1
61070810,1
61070811,1
61070812,1
61070813,1
61070814,1
61070815,1
61070816,1
61070817,1
61070818,1
61070819,1
61070820,1
61070821,1
61070822,1
61070823,1
61070824,1
61070825,1
61070826,1
61070827,1
61070828,1
61070829,1
61070830,1
61070831,1
61070832,1
61070833,1
61070834,1
61070835,1
61070836,1
61070837,1
61070838,1
61070839,1
61070840,1
61070841,1
61070842,1
61070843,1
61070844,1
61070845,1
61070846,1
61070847,1
61070848,1
61070849,1
61070850,1
61070851,1
61070852,1
61070853,1
61070854,1
61070855,1
61070856,1
61070857,1
61070858,1
61070859,1
61070860,1
61070861,1
61070862,1
61070863,1
61070864,1
61070865,1
61070866,1
61070867,1
61070868,1
61070869,1
61070870,1
61070871,1
61070872,1
61070873,1
61070874,1
61070875,1
61070876,1
61070877,1
61070878,1
61070879,1
61070880,1
61070881,1
61070882,1
61070883,1
61070884,1
61070885,1
61070886,1
61070887,1
61070888,1
61070889,1
61070890,1
61070891,1
61070892,1
61070893,1
61070894,1
61070895,1
61070896,1
61070897,1
61070898,1
61070899,1
61070900,1
61070901,1
61070902,1
61070903,1
61070904,1
61070905,1
61070906,1
61070907,1
61070908,1
61070909,1
61070910,1
61070911,1
61070912,1
61070913,1
61070914,1
61070915,1
61070916,1
61070917,1
61070918,1
61070919,1
61070920,1
61070921,1
61070922,1
61070923,1
61070924,1
61070925,1
61070926,1
61070927,1
61070928,1
61070929,1
61070930,1
61070931,1
61070932,1
61070933,2
61070934,2
61070935,2
61070936,2
61070937,2
61070938,2
61070939,2
61070940,2
61070941,2
61070942,2
61070943,2
61070944,2
61070945,2
61070946,2
61070947,2
61070948,2
61070949,2
61070950,2
61070951,2
61070952,2
61070953,2
61070954,2
61070955,2
61070956,2
61070957,2
61070958,2
61070959,2
61070960,2
61070961,2
61070962,2
61070963,2
61070964,2
61070965,2
61070966,2
61070967,2
61070968,2
61070969,2
61070970,2
61070971,2
61070972,2
61070973,2
61070974,2
61070975,2
61070976,2
61070977,2
61070978,2
61070979,2
61070980,2
61070981,2
61070982,2
61070983,2
61070984,2
61070985,2
61070986,2
61070987,2
61070988,2
61070989,2
61070990,2
61070991,2
61070992,2
61070993,2
61070994,2
61070995,2
61070996,2
61070997,2
61070998,2
61070999,2
61071000,2
61071001,2
61071002,2
61071003,2
61071004,2
61071005,2
61071006,2
61071007,2
61071008,2
61071009,2
61071010,2
61071011,2
61071012,2
61071013,2
61071014,2
61071015,2
61071016,2
61071017,2
61071018,2
61071019,2
61071020,2
61071021,2
61071022,2
61071023,2
61071024,2
61071025,2
61071026,2
61071027,2
61071028,2
61071029,2
61071030,2
61071031,2
61071032,2
61071033,2
61071034,2
61071035,2
61071036,2
61071037,2
61071038,2
61071039,2
61071040,2
61071041,2
61071042,2
61071043,2
61071044,2
61071045,2
61071046,2
61071047,2
61071048,2
61071049,2
61071050,2
61071051,2
61071052,2
61071053,2
61071054,2
61071055,2
61071056,2
61071057,2
61071058,2
61071059,2
61071060,2
61071061,2
61071062,2
61071063,2
61071064,2
61071065,2
61071066,2
61071067,2
61071068,2
61071069,2
61071070,2
61071071,2
61071072,2
61071073,2
61071074,2
61071075,2
61071076,2
61071077,2
61071078,2
61071079,2
61071080,2
61071081,2
61071082,2
61071083,2
61071084,2
61071085,2
61071086,2
61071087,2
61071088,2
61071089,2
61071090,2
61071091,2
61071092,2
61071093,2
61071094,2
61071095,2
61071096,2
61071097,2
61071098,2
61071099,2
61071100,2
61071101,2
61071102,2
61071103,2
61071104,2
61071105,2
61071106,2
61071107,2
61071108,2
61071109,2
61071110,2
61071111,2
61071112,2
61071113,2
61071114,2
61071115,2
61071116,2
61071117,2
61071118,2
61071119,2
61071120,2
61071121,2
61071122,2
61071123,2
61071124,2
61071125,2
61071126,2
61071127,2
61071128,2
61071129,2
61071130,2
61071131,2
61071132,2
61071133,2
61071134,2
61071135,2
61071136,2
61071137,2
61071138,2
61071139,2
61071140,2
61071141,2
61071142,2
61071143,2
61071144,2
61071145,2
61071146,2
61071147,2
61071148,2
61071149,2
61071150,2
61071151,2
61071152,2
61071153,2
61071154,2
61071155,2
61071156,2
61071157,2
61071158,2
61071159,2
61071160,2
61071161,2
61071162,2
61071163,2
61071164,2
61071165,2
61071166,2
61071167,2
61071168,2
61071169,2
61071170,2
61071171,2
61071172,2
61071173,2
61071174,2
61071175,2
61071176,2
61071177,2
61071178,2
61071179,2
61071180,2
61071181,2
61071182,2
61071183,2
61071184,2
61071185,2
61071186,2
61071187,2
61071188,2
61071189,2
61071190,2
61071191,2
61071192,2
61071193,2
61071194,2
61071195,2
61071196,2
61071197,2
61071198,2
61071199,2
61071200,2
61071201,2
61071202,2
61071203,2
61071204,2
61071205,2
61071206,2
61071207,2
61071208,2
61071209,2
61071210,2
61071211,2
61071212,2
61071213,2
61071214,2
61071215,2
61071216,2
61071217,2
61071218,2
61071219,2
61071220,2
61071221,2
61071222,2
61071223,2
61071224,2
61071225,2
61071226,2
61071227,2
61071228,2
61071229,2
61071230,2
61071231,2
61071232,2
61071233,2
61071234,2
61071235,2
61071236,2
61071237,2
61071238,2
61071239,2
61071240,2
61071241,2
61071242,2
61071243,2
61071244,2
61071245,2
61071246,2
61071247,2
61071248,2
61071249,2
61071250,2
61071251,2
61071252,2
61071253,2
61071254,2
61071255,2
61071256,2
61071257,2
61071258,2
61071259,2
61071260,2
61071261,2
61071262,2
61071263,2
61071264,2
61071265,2
61071266,2
61071267,2
61071268,2
61071269,2
61071270,2
61071271,2
61071272,2
61071273,2
61071274,2
61071275,2
61071276,2
61071277,2
61071278,2
61071279,2
61071280,2
61071281,2
61071282,2
61071283,2
61071284,2
61071285,2
61071286,2
61071287,2
61071288,2
61071289,2
61071290,2
61071291,2
61071292,2
61071293,2
61071294,2
61071295,2
61071296,2
61071297,2
61071298,2
61071299,2
61071300,2
61071301,2
61071302,2
61071303,2
61071304,2
61071305,2
61071306,2
61071307,2
61071308,2
61071309,2
61071310,2
61071311,2
61071312,2
61071313,2
61071314,2
61071315,2
61071316,2
61071317,2
61071318,2
61071319,2
61071320,2
61071321,2
61071322,2
61071323,2
61071324,2
61071325,2
61071326,2
61071327,2
61071328,2
61071329,2
61071330,2
61071331,2
61071332,2
61071333,2
61071334,2
61071335,2
61071336,2
61071337,2
61071338,2
61071339,2
61071340,2
61071341,2
61071342,2
61071343,2
61071344,2
61071345,2
61071346,2
61071347,2
61071348,2
61071349,2
61071350,2
61071351,2
61071352,2
61071353,2
61071354,2
61071355,2
61071356,2
61071357,2
61071358,2
61071359,2
61071360,2
61071361,2
61071362,2
61071363,2
61071364,2
61071365,2
61071366,2
61071367,2
61071368,2
61071369,2
61071370,2
61071371,2
61071372,2
61071373,2
61071374,2
61071375,2
61071376,2
61071377,2
61071378,2
61071379,2
61071380,2
61071381,2
61071382,2
61071383,2
61071384,2
61071385,2
61071386,2
61071387,2
61071388,2
61071389,2
61071390,2
61071391,2
61071392,2
61071393,2
61071394,2
61071395,2
61071396,2
61071397,2
61071398,2
61071399,2
61071400,2
61071401,2
61071402,2
61071403,2
61071404,2
61071405,2
61071406,2
61071407,2
61071408,2
61071409,2
61071410,2
61071411,2
61071412,2
61071413,2
61071414,2
61071415,2
61071416,2
61071417,2
61071418,2
61071419,2
61071420,2
61071421,2
61071422,2
61071423,2
61071424,2
61071425,2
61071426,2
61071427,2
61071428,2
61071429,2
61071430,2
61071431,2
61071432,2
61071433,2
61071434,2
61071435,2
61071436,2
61071437,2
61071438,2
61071439,2
61071440,2
61071441,2
61071442,2
61071443,2
61071444,2
61071445,2
61071446,2
61071447,2
61071448,2
61071449,2
61071450,2
61071451,2
61071452,2
61071453,2
61071454,2
61071455,2
61071456,2
61071457,2
61071458,2
61071459,2
61071460,2
61071461,2
61071462,2
61071463,2
61071464,2
61071465,2
61071466,2
61071467,2
61071468,2
61071469,2
61071470,2
61071471,2
61071472,2
61071473,2
61071474,2
61071475,2
61071476,2
61071477,2
61071478,2
61071479,2
61071480,2
61071481,2
61071482,2
61071483,2
61071484,2
61071485,2
61071486,2
61071487,2
61071488,2
61071489,2
61071490,2
61071491,2
61071492,2
61071493,2
61071494,2
61071495,2
61071496,2
61071497,2
61071498,2
61071499,2
61071500,2
61071501,2
61071502,2
61071503,2
61071504,2
61071505,2
61071506,2
61071507,2
61071508,2
61071509,2
61071510,2
61071511,2
61071512,2
61071513,2
61071514,2
61071515,2
61071516,2
61071517,2
61071518,2
61071519,2
61071520,2
61071521,2
61071522,2
61071523,2
61071524,2
61071525,2
61071526,2
61071527,2
61071528,2
61071529,2
61071530,2
61071531,2
61071532,2
61071533,2
61071534,2
61071535,2
61071536,2
61071537,2
61071538,2
61071539,2
61071540,2
61071541,2
61071542,2
61071543,2
61071544,2
61071545,2
61071546,2
61071547,2
61071548,2
61071549,2
61071550,2
61071551,2
61071552,2
61071553,2
61071554,2
61071555,2
61071556,2
61071557,2
61071558,2
61071559,2
61071560,2
61071561,2
61071562,2
61071563,2
61071564,2
61071565,2
61071566,2
61071567,2
61071568,2
61071569,2
61071570,2
61071571,2
61071572,2
61071573,2
61071574,2
61071575,2
61071576,2
61071577,2
61071578,2
61071579,2
61071580,2
61071581,2
61071582,2
61071583,2
61071584,2
61071585,2
61071586,2
61071587,2
61071588,2
61071589,2
61071590,2
61071591,2
61071592,2
61071593,2
61071594,2
61071595,2
61071596,2
61071597,2
61071598,2
61071599,2
61071600,2
61071601,2
61071602,2
61071603,2
61071604,2
61071605,2
61071606,2
61071607,2
61071608,2
61071609,2
61071610,2
61071611,2
61071612,2
61071613,2
61071614,2
61071615,2
61071616,2
61071617,2
61071618,2
61071619,2
61071620,2
61071621,2
61071622,2
61071623,2
61071624,2
61071625,2
61071626,2
61071627,2
61071628,2
61071629,2
61071630,2
61071631,2
61071632,2
61071633,2
61071634,2
61071635,2
61071636,2
61071637,2
61071638,2
61071639,2
61071640,2
61071641,2
61071642,2
61071643,2
61071644,2
61071645,2
61071646,2
61071647,2
61071648,2
61071649,2
61071650,2
61071651,2
61071652,2
61071653,2
61071654,2
61071655,2
61071656,2
61071657,2
61071658,2
61071659,2
61071660,2
61071661,2
61071662,2
61071663,2
61071664,2
61071665,2
61071666,2
61071667,2
61071668,2
61071669,2
61071670,2
61071671,2
61071672,2
61071673,2
61071674,2
61071675,2
61071676,2
61071677,2
61071678,2
61071679,2
61071680,2
61071681,2
61071682,2
61071683,2
61071684,2
61071685,2
61071686,2
61071687,2
61071688,2
61071689,2
61071690,2
61071691,2
61071692,2
61071693,2
61071694,2
61071695,2
61071696,2
61071697,2
61071698,2
61071699,2
61071700,2
61071701,2
61071702,2
61071703,2
61071704,2
61071705,2
61071706,2
61071707,2
61071708,2
61071709,2
61071710,2
61071711,2
61071712,2
61071713,2
61071714,2
61071715,2
61071716,2
61071717,2
61071718,2
61071719,2
61071720,2
61071721,2
61071722,2
61071723,2
61071724,2
61071725,2
61071726,2
61071727,2
61071728,2
61071729,2
61071730,2
61071731,2
61071732,2
61071733,2
61071734,2
61071735,2
61071736,2
61071737,2
61071738,2
61071739,2
61071740,2
61071741,2
61071742,2
61071743,2
61071744,2
61071745,2
61071746,2
61071747,2
61071748,2
61071749,2
61071750,2
61071751,2
61071752,2
61071753,2
61071754,2
61071755,2
61071756,2
61071757,2
61071758,2
61071759,2
61071760,2
61071761,2
61071762,2
61071763,2
61071764,2
61071765,2
61071766,2
61071767,2
61071768,2
61071769,2
61071770,2
61071771,2
61071772,2
61071773,2
61071774,2
61071775,2
61071776,2
61071777,2
61071778,2
61071779,2
61071780,2
61071781,2
61071782,2
61071783,2
61071784,2
61071785,2
61071786,2
61071787,2
61071788,2
61071789,2
61071790,2
61071791,2
61071792,2
61071793,2
61071794,2
61071795,2
61071796,2
61071797,2
61071798,2
61071799,2
61071800,2
61071801,2
61071802,2
61071803,2
61071804,2
61071805,2
61071806,2
61071807,2
61071808,2
61071809,2
61071810,2
61071811,2
61071812,2
61071813,2
61071814,2
61071815,2
61071816,2
61071817,2
61071818,2
61071819,2
61071820,2
61071821,2
61071822,2
61071823,2
61071824,2
61071825,2
61071826,2
61071827,2
61071828,2
61071829,2
61071830,2
61071831,2
61071832,2
61071833,2
61071834,2
61071835,2
61071836,2
61071837,2
61071838,2
61071839,2
61071840,2
61071841,2
61071842,2
61071843,2
61071844,2
61071845,2
61071846,2
61071847,2
61071848,2
61071849,2
61071850,2
61071851,2
61071852,2
61071853,2
61071854,2
61071855,2
61071856,2
61071857,2
61071858,2
61071859,2
61071860,2
61071861,2
61071862,2
61071863,2
61071864,2
