no_batch,penerima
61071865,2
61071866,3
61071867,3
61071868,3
61071869,3
61071870,3
61071871,3
61071872,3
61071873,3
61071874,3
61071875,3
61071876,3
61071877,3
61071878,3
61071879,3
61071880,3
61071881,3
61071882,3
61071883,3
61071884,3
61071885,3
61071886,3
61071887,3
61071888,3
61071889,3
61071890,3
61071891,3
61071892,3
61071893,3
61071894,3
61071895,3
61071896,3
61071897,3
61071898,3
61071899,3
61071900,3
61071901,3
61071902,3
61071903,3
61071904,3
61071905,3
61071906,3
61071907,3
61071908,3
61071909,3
61071910,3
61071911,3
61071912,3
61071913,3
61071914,3
61071915,3
61071916,3
61071917,3
61071918,3
61071919,3
61071920,3
61071921,3
61071922,3
61071923,3
61071924,3
61071925,3
61071926,3
61071927,3
61071928,3
61071929,3
61071930,3
61071931,3
61071932,3
61071933,3
61071934,3
61071935,3
61071936,3
61071937,3
61071938,3
61071939,3
61071940,3
61071941,3
61071942,3
61071943,3
61071944,3
61071945,3
61071946,3
61071947,3
61071948,3
61071949,3
61071950,3
61071951,3
61071952,3
61071953,3
61071954,3
61071955,3
61071956,3
61071957,3
61071958,3
61071959,3
61071960,3
61071961,3
61071962,3
61071963,3
61071964,3
61071965,3
61071966,3
61071967,3
61071968,3
61071969,3
61071970,3
61071971,3
61071972,3
61071973,3
61071974,3
61071975,3
61071976,3
61071977,3
61071978,3
61071979,3
61071980,3
61071981,3
61071982,3
61071983,3
61071984,3
61071985,3
61071986,3
61071987,3
61071988,3
61071989,3
61071990,3
61071991,3
61071992,3
61071993,3
61071994,3
61071995,3
61071996,3
61071997,3
61071998,3
61071999,3
61072000,3
61072001,3
61072002,3
61072003,3
61072004,3
61072005,3
61072006,3
61072007,3
61072008,3
61072009,3
61072010,3
61072011,3
61072012,3
61072013,3
61072014,3
61072015,3
61072016,3
61072017,3
61072018,3
61072019,3
61072020,3
61072021,3
61072022,3
61072023,3
61072024,3
61072025,3
61072026,3
61072027,3
61072028,3
61072029,3
61072030,3
61072031,3
61072032,3
61072033,3
61072034,3
61072035,3
61072036,3
61072037,3
61072038,3
61072039,3
61072040,3
61072041,3
61072042,3
61072043,3
61072044,3
61072045,3
61072046,3
61072047,3
61072048,3
61072049,3
61072050,3
61072051,3
61072052,3
61072053,3
61072054,3
61072055,3
61072056,3
61072057,3
61072058,3
61072059,3
61072060,3
61072061,3
61072062,3
61072063,3
61072064,3
61072065,3
61072066,3
61072067,3
61072068,3
61072069,3
61072070,3
61072071,3
61072072,3
61072073,3
61072074,3
61072075,3
61072076,3
61072077,3
61072078,3
61072079,3
61072080,3
61072081,3
61072082,3
61072083,3
61072084,3
61072085,3
61072086,3
61072087,3
61072088,3
61072089,3
61072090,3
61072091,3
61072092,3
61072093,3
61072094,3
61072095,3
61072096,3
61072097,3
61072098,3
61072099,3
61072100,3
61072101,3
61072102,3
61072103,3
61072104,3
61072105,3
61072106,3
61072107,3
61072108,3
61072109,3
61072110,3
61072111,3
61072112,3
61072113,3
61072114,3
61072115,3
61072116,3
61072117,3
61072118,3
61072119,3
61072120,3
61072121,3
61072122,3
61072123,3
61072124,3
61072125,3
61072126,3
61072127,3
61072128,3
61072129,3
61072130,3
61072131,3
61072132,3
61072133,3
61072134,3
61072135,3
61072136,3
61072137,3
61072138,3
61072139,3
61072140,3
61072141,3
61072142,3
61072143,3
61072144,3
61072145,3
61072146,3
61072147,3
61072148,3
61072149,3
61072150,3
61072151,3
61072152,3
61072153,3
61072154,3
61072155,3
61072156,3
61072157,3
61072158,3
61072159,3
61072160,3
61072161,3
61072162,3
61072163,3
61072164,3
61072165,3
61072166,3
61072167,3
61072168,3
61072169,3
61072170,3
61072171,3
61072172,3
61072173,3
61072174,3
61072175,3
61072176,3
61072177,3
61072178,3
61072179,3
61072180,3
61072181,3
61072182,3
61072183,3
61072184,3
61072185,3
61072186,3
61072187,3
61072188,3
61072189,3
61072190,3
61072191,3
61072192,3
61072193,3
61072194,3
61072195,3
61072196,3
61072197,3
61072198,3
61072199,3
61072200,3
61072201,3
61072202,3
61072203,3
61072204,3
61072205,3
61072206,3
61072207,3
61072208,3
61072209,3
61072210,3
61072211,3
61072212,3
61072213,3
61072214,3
61072215,3
61072216,3
61072217,3
61072218,3
61072219,3
61072220,3
61072221,3
61072222,3
61072223,3
61072224,3
61072225,3
61072226,3
61072227,3
61072228,3
61072229,3
61072230,3
61072231,3
61072232,3
61072233,3
61072234,3
61072235,3
61072236,3
61072237,3
61072238,3
61072239,3
61072240,3
61072241,3
61072242,3
61072243,3
61072244,3
61072245,3
61072246,3
61072247,3
61072248,3
61072249,3
61072250,3
61072251,3
61072252,3
61072253,3
61072254,3
61072255,3
61072256,3
61072257,3
61072258,3
61072259,3
61072260,3
61072261,3
61072262,3
61072263,3
61072264,3
61072265,3
61072266,3
61072267,3
61072268,3
61072269,3
61072270,3
61072271,3
61072272,3
61072273,3
61072274,3
61072275,3
61072276,3
61072277,3
61072278,3
61072279,3
61072280,3
61072281,3
61072282,3
61072283,3
61072284,3
61072285,3
61072286,3
61072287,3
61072288,3
61072289,3
61072290,3
61072291,3
61072292,3
61072293,3
61072294,3
61072295,3
61072296,3
61072297,3
61072298,3
61072299,3
61072300,3
61072301,3
61072302,3
61072303,3
61072304,3
61072305,3
61072306,3
61072307,3
61072308,3
61072309,3
61072310,3
61072311,3
61072312,3
61072313,3
61072314,3
61072315,3
61072316,3
61072317,3
61072318,3
61072319,3
61072320,3
61072321,3
61072322,3
61072323,3
61072324,3
61072325,3
61072326,3
61072327,3
61072328,3
61072329,3
61072330,3
61072331,3
61072332,3
61072333,3
61072334,3
61072335,3
61072336,3
61072337,3
61072338,3
61072339,3
61072340,3
61072341,3
61072342,3
61072343,3
61072344,3
61072345,3
61072346,3
61072347,3
61072348,3
61072349,3
61072350,3
61072351,3
61072352,3
61072353,3
61072354,3
61072355,3
61072356,3
61072357,3
61072358,3
61072359,3
61072360,3
61072361,3
61072362,3
61072363,3
61072364,3
61072365,3
61072366,3
61072367,3
61072368,3
61072369,3
61072370,3
61072371,3
61072372,3
61072373,3
61072374,3
61072375,3
61072376,3
61072377,3
61072378,3
61072379,3
61072380,3
61072381,3
61072382,3
61072383,3
61072384,3
61072385,3
61072386,3
61072387,3
61072388,3
61072389,3
61072390,3
61072391,3
61072392,3
61072393,3
61072394,3
61072395,3
61072396,3
61072397,3
61072398,3
61072399,3
61072400,3
61072401,3
61072402,3
61072403,3
61072404,3
61072405,3
61072406,3
61072407,3
61072408,3
61072409,3
61072410,3
61072411,3
61072412,3
61072413,3
61072414,3
61072415,3
61072416,3
61072417,3
61072418,3
61072419,3
61072420,3
61072421,3
61072422,3
61072423,3
61072424,3
61072425,3
61072426,3
61072427,3
61072428,3
61072429,3
61072430,3
61072431,3
61072432,3
61072433,3
61072434,3
61072435,3
61072436,3
61072437,3
61072438,3
61072439,3
61072440,3
61072441,3
61072442,3
61072443,3
61072444,3
61072445,3
61072446,3
61072447,3
61072448,3
61072449,3
61072450,3
61072451,3
61072452,3
61072453,3
61072454,3
61072455,3
61072456,3
61072457,3
61072458,3
61072459,3
61072460,3
61072461,3
61072462,3
61072463,3
61072464,3
61072465,3
61072466,3
61072467,3
61072468,3
61072469,3
61072470,3
61072471,3
61072472,3
61072473,3
61072474,3
61072475,3
61072476,3
61072477,3
61072478,3
61072479,3
61072480,3
61072481,3
61072482,3
61072483,3
61072484,3
61072485,3
61072486,3
61072487,3
61072488,3
61072489,3
61072490,3
61072491,3
61072492,3
61072493,3
61072494,3
61072495,3
61072496,3
61072497,3
61072498,3
61072499,3
61072500,3
61072501,3
61072502,3
61072503,3
61072504,3
61072505,3
61072506,3
61072507,3
61072508,3
61072509,3
61072510,3
61072511,3
61072512,3
61072513,3
61072514,3
61072515,3
61072516,3
61072517,3
61072518,3
61072519,3
61072520,3
61072521,3
61072522,3
61072523,3
61072524,3
61072525,3
61072526,3
61072527,3
61072528,3
61072529,3
61072530,3
61072531,3
61072532,3
61072533,3
61072534,3
61072535,3
61072536,3
61072537,3
61072538,3
61072539,3
61072540,3
61072541,3
61072542,3
61072543,3
61072544,3
61072545,3
61072546,3
61072547,3
61072548,3
61072549,3
61072550,3
61072551,3
61072552,3
61072553,3
61072554,3
61072555,3
61072556,3
61072557,3
61072558,3
61072559,3
61072560,3
61072561,3
61072562,3
61072563,3
61072564,3
61072565,3
61072566,3
61072567,3
61072568,3
61072569,3
61072570,3
61072571,3
61072572,3
61072573,3
61072574,3
61072575,3
61072576,3
61072577,3
61072578,3
61072579,3
61072580,3
61072581,3
61072582,3
61072583,3
61072584,3
61072585,3
61072586,3
61072587,3
61072588,3
61072589,3
61072590,3
61072591,3
61072592,3
61072593,3
61072594,3
61072595,3
61072596,3
61072597,3
61072598,3
61072599,3
61072600,3
61072601,3
61072602,3
61072603,3
61072604,3
61072605,3
61072606,3
61072607,3
61072608,3
61072609,3
61072610,3
61072611,3
61072612,3
61072613,3
61072614,3
61072615,3
61072616,3
61072617,3
61072618,3
61072619,3
61072620,3
61072621,3
61072622,3
61072623,3
61072624,3
61072625,3
61072626,3
61072627,3
61072628,3
61072629,3
61072630,3
61072631,3
61072632,3
61072633,3
61072634,3
61072635,3
61072636,3
61072637,3
61072638,3
61072639,3
61072640,3
61072641,3
61072642,3
61072643,3
61072644,3
61072645,3
61072646,3
61072647,3
61072648,3
61072649,3
61072650,3
61072651,3
61072652,3
61072653,3
61072654,3
61072655,3
61072656,3
61072657,3
61072658,3
61072659,3
61072660,3
61072661,3
61072662,3
61072663,3
61072664,3
61072665,3
61072666,3
61072667,3
61072668,3
61072669,3
61072670,3
61072671,3
61072672,3
61072673,3
61072674,3
61072675,3
61072676,3
61072677,3
61072678,3
61072679,3
61072680,3
61072681,3
61072682,3
61072683,3
61072684,3
61072685,3
61072686,3
61072687,3
61072688,3
61072689,3
61072690,3
61072691,3
61072692,3
61072693,3
61072694,3
61072695,3
61072696,3
61072697,3
61072698,3
61072699,3
61072700,3
61072701,3
61072702,3
61072703,3
61072704,3
61072705,3
61072706,3
61072707,3
61072708,3
61072709,3
61072710,3
61072711,3
61072712,3
61072713,3
61072714,3
61072715,3
61072716,3
61072717,3
61072718,3
61072719,3
61072720,3
61072721,3
61072722,3
61072723,3
61072724,3
61072725,3
61072726,3
61072727,3
61072728,3
61072729,3
61072730,3
61072731,3
61072732,3
61072733,3
61072734,3
61072735,3
61072736,3
61072737,3
61072738,3
61072739,3
61072740,3
61072741,3
61072742,3
61072743,3
61072744,3
61072745,3
61072746,3
61072747,3
61072748,3
61072749,3
61072750,3
61072751,3
61072752,3
61072753,3
61072754,3
61072755,3
61072756,3
61072757,3
61072758,3
61072759,3
61072760,3
61072761,3
61072762,3
61072763,3
61072764,3
61072765,3
61072766,3
61072767,3
61072768,3
61072769,3
61072770,3
61072771,3
61072772,3
61072773,3
61072774,3
61072775,3
61072776,3
61072777,3
61072778,3
61072779,3
61072780,3
61072781,3
61072782,3
61072783,3
61072784,3
61072785,3
61072786,3
61072787,3
61072788,3
61072789,3
61072790,3
61072791,3
61072792,3
61072793,3
61072794,3
61072795,3
61072796,3
61072797,3
61072798,3
61072799,4
61072800,4
61072801,4
61072802,4
61072803,4
61072804,4
61072805,4
61072806,4
61072807,4
61072808,4
61072809,4
61072810,4
61072811,4
61072812,4
61072813,4
61072814,4
61072815,4
61072816,4
61072817,4
61072818,4
61072819,4
61072820,4
61072821,4
61072822,4
61072823,4
61072824,4
61072825,4
61072826,4
61072827,4
61072828,4
61072829,4
61072830,4
61072831,4
61072832,4
61072833,4
61072834,4
61072835,4
61072836,4
61072837,4
61072838,4
61072839,4
61072840,4
61072841,4
61072842,4
61072843,4
61072844,4
61072845,4
61072846,4
61072847,4
61072848,4
61072849,4
61072850,4
61072851,4
61072852,4
61072853,4
61072854,4
61072855,4
61072856,4
61072857,4
61072858,4
61072859,4
61072860,4
61072861,4
61072862,4
61072863,4
61072864,4
61072865,4
61072866,4
61072867,4
61072868,4
61072869,4
61072870,4
61072871,4
61072872,4
61072873,4
61072874,4
61072875,4
61072876,4
61072877,4
61072878,4
61072879,4
61072880,4
61072881,4
61072882,4
61072883,4
61072884,4
61072885,4
61072886,4
61072887,4
61072888,4
61072889,4
61072890,4
61072891,4
61072892,4
61072893,4
61072894,4
61072895,4
61072896,4
61072897,4
61072898,4
61072899,4
61072900,4
61072901,4
61072902,4
61072903,4
61072904,4
61072905,4
61072906,4
61072907,4
61072908,4
61072909,4
61072910,4
61072911,4
61072912,4
61072913,4
61072914,4
61072915,4
61072916,4
61072917,4
61072918,4
61072919,4
61072920,4
61072921,4
61072922,4
61072923,4
61072924,4
61072925,4
61072926,4
61072927,4
61072928,4
61072929,4
61072930,4
61072931,4
61072932,4
61072933,4
61072934,4
61072935,4
61072936,4
61072937,4
61072938,4
61072939,4
61072940,4
61072941,4
61072942,4
61072943,4
61072944,4
61072945,4
61072946,4
61072947,4
61072948,4
61072949,4
61072950,4
61072951,4
61072952,4
61072953,4
61072954,4
61072955,4
61072956,4
61072957,4
61072958,4
61072959,4
61072960,4
61072961,4
61072962,4
61072963,4
61072964,4
61072965,4
61072966,4
61072967,4
61072968,4
61072969,4
61072970,4
61072971,4
61072972,4
61072973,4
61072974,4
61072975,4
61072976,4
61072977,4
61072978,4
61072979,4
61072980,4
61072981,4
61072982,4
61072983,4
61072984,4
61072985,4
61072986,4
61072987,4
61072988,4
61072989,4
61072990,4
61072991,4
61072992,4
61072993,4
61072994,4
61072995,4
61072996,4
61072997,4
61072998,4
61072999,4
61073000,4
61073001,4
61073002,4
61073003,4
61073004,4
61073005,4
61073006,4
61073007,4
61073008,4
61073009,4
61073010,4
61073011,4
61073012,4
61073013,4
61073014,4
61073015,4
61073016,4
61073017,4
61073018,4
61073019,4
61073020,4
61073021,4
61073022,4
61073023,4
61073024,4
61073025,4
61073026,4
61073027,4
61073028,4
61073029,4
61073030,4
61073031,4
61073032,4
61073033,4
61073034,4
61073035,4
61073036,4
61073037,4
61073038,4
61073039,4
61073040,4
61073041,4
61073042,4
61073043,4
61073044,4
61073045,4
61073046,4
61073047,4
61073048,4
61073049,4
61073050,4
61073051,4
61073052,4
61073053,4
61073054,4
61073055,4
61073056,4
61073057,4
61073058,4
61073059,4
61073060,4
61073061,4
61073062,4
61073063,4
61073064,4
61073065,4
61073066,4
61073067,4
61073068,4
61073069,4
61073070,4
61073071,4
61073072,4
61073073,4
61073074,4
61073075,4
61073076,4
61073077,4
61073078,4
61073079,4
61073080,4
61073081,4
61073082,4
61073083,4
61073084,4
61073085,4
61073086,4
61073087,4
61073088,4
61073089,4
61073090,4
61073091,4
61073092,4
61073093,4
61073094,4
61073095,4
61073096,4
61073097,4
61073098,4
61073099,4
61073100,4
61073101,4
61073102,4
61073103,4
61073104,4
61073105,4
61073106,4
61073107,4
61073108,4
61073109,4
61073110,4
61073111,4
61073112,4
61073113,4
61073114,4
61073115,4
61073116,4
61073117,4
61073118,4
61073119,4
61073120,4
61073121,4
61073122,4
61073123,4
61073124,4
61073125,4
61073126,4
61073127,4
61073128,4
61073129,4
61073130,4
61073131,4
61073132,4
61073133,4
61073134,4
61073135,4
61073136,4
61073137,4
61073138,4
61073139,4
61073140,4
61073141,4
61073142,4
61073143,4
61073144,4
61073145,4
61073146,4
61073147,4
61073148,4
61073149,4
61073150,4
61073151,4
61073152,4
61073153,4
61073154,4
61073155,4
61073156,4
61073157,4
61073158,4
61073159,4
61073160,4
61073161,4
61073162,4
61073163,4
61073164,4
61073165,4
61073166,4
61073167,4
61073168,4
61073169,4
61073170,4
61073171,4
61073172,4
61073173,4
61073174,4
61073175,4
61073176,4
61073177,4
61073178,4
61073179,4
61073180,4
61073181,4
61073182,4
61073183,4
61073184,4
61073185,4
61073186,4
61073187,4
61073188,4
61073189,4
61073190,4
61073191,4
61073192,4
61073193,4
61073194,4
61073195,4
61073196,4
61073197,4
61073198,4
61073199,4
61073200,4
61073201,4
61073202,4
61073203,4
61073204,4
61073205,4
61073206,4
61073207,4
61073208,4
61073209,4
61073210,4
61073211,4
61073212,4
61073213,4
61073214,4
61073215,4
61073216,4
61073217,4
61073218,4
61073219,4
61073220,4
61073221,4
61073222,4
61073223,4
61073224,4
61073225,4
61073226,4
61073227,4
61073228,4
61073229,4
61073230,4
61073231,4
61073232,4
61073233,4
61073234,4
61073235,4
61073236,4
61073237,4
61073238,4
61073239,4
61073240,4
61073241,4
61073242,4
61073243,4
61073244,4
61073245,4
61073246,4
61073247,4
61073248,4
61073249,4
61073250,4
61073251,4
61073252,4
61073253,4
61073254,4
61073255,4
61073256,4
61073257,4
61073258,4
61073259,4
61073260,4
61073261,4
61073262,4
61073263,4
61073264,4
61073265,4
61073266,4
61073267,4
61073268,4
61073269,4
61073270,4
61073271,4
61073272,4
61073273,4
61073274,4
61073275,4
61073276,4
61073277,4
61073278,4
61073279,4
61073280,4
61073281,4
61073282,4
61073283,4
61073284,4
61073285,4
61073286,4
61073287,4
61073288,4
61073289,4
61073290,4
61073291,4
61073292,4
61073293,4
61073294,4
61073295,4
61073296,4
61073297,4
61073298,4
61073299,4
61073300,4
61073301,4
61073302,4
61073303,4
61073304,4
61073305,4
61073306,4
61073307,4
61073308,4
61073309,4
61073310,4
61073311,4
61073312,4
61073313,4
61073314,4
61073315,4
61073316,4
61073317,4
61073318,4
61073319,4
61073320,4
61073321,4
61073322,4
61073323,4
61073324,4
61073325,4
61073326,4
61073327,4
61073328,4
61073329,4
61073330,4
61073331,4
61073332,4
61073333,4
61073334,4
61073335,4
61073336,4
61073337,4
61073338,4
61073339,4
61073340,4
61073341,4
61073342,4
61073343,4
61073344,4
61073345,4
61073346,4
61073347,4
61073348,4
61073349,4
61073350,4
61073351,4
61073352,4
61073353,4
61073354,4
61073355,4
61073356,4
61073357,4
61073358,4
61073359,4
61073360,4
61073361,4
61073362,4
61073363,4
61073364,4
61073365,4
61073366,4
61073367,4
61073368,4
61073369,4
61073370,4
61073371,4
61073372,4
61073373,4
61073374,4
61073375,4
61073376,4
61073377,4
61073378,4
61073379,4
61073380,4
61073381,4
61073382,4
61073383,4
61073384,4
61073385,4
61073386,4
61073387,4
61073388,4
61073389,4
61073390,4
61073391,4
61073392,4
61073393,4
61073394,4
61073395,4
61073396,4
61073397,4
61073398,4
61073399,4
61073400,4
61073401,4
61073402,4
61073403,4
61073404,4
61073405,4
61073406,4
61073407,4
61073408,4
61073409,4
61073410,4
61073411,4
61073412,4
61073413,4
61073414,4
61073415,4
61073416,4
61073417,4
61073418,4
61073419,4
61073420,4
61073421,4
61073422,4
61073423,4
61073424,4
61073425,4
61073426,4
61073427,4
61073428,4
61073429,4
61073430,4
61073431,4
61073432,4
61073433,4
61073434,4
61073435,4
61073436,4
61073437,4
61073438,4
61073439,4
61073440,4
61073441,4
61073442,4
61073443,4
61073444,4
61073445,4
61073446,4
61073447,4
61073448,4
61073449,4
61073450,4
61073451,4
61073452,4
61073453,4
61073454,4
61073455,4
61073456,4
61073457,4
61073458,4
61073459,4
61073460,4
61073461,4
61073462,4
61073463,4
61073464,4
61073465,4
61073466,4
61073467,4
61073468,4
61073469,4
61073470,4
61073471,4
61073472,4
61073473,4
61073474,4
61073475,4
61073476,4
61073477,4
61073478,4
61073479,4
61073480,4
61073481,4
61073482,4
61073483,4
61073484,4
61073485,4
61073486,4
61073487,4
61073488,4
61073489,4
61073490,4
61073491,4
61073492,4
61073493,4
61073494,4
61073495,4
61073496,4
61073497,4
61073498,4
61073499,4
61073500,4
61073501,4
61073502,4
61073503,4
61073504,4
61073505,4
61073506,4
61073507,4
61073508,4
61073509,4
61073510,4
61073511,4
61073512,4
61073513,4
61073514,4
61073515,4
61073516,4
61073517,4
61073518,4
61073519,4
61073520,4
61073521,4
61073522,4
61073523,4
61073524,4
61073525,4
61073526,4
61073527,4
61073528,4
61073529,4
61073530,4
61073531,4
61073532,4
61073533,4
61073534,4
61073535,4
61073536,4
61073537,4
61073538,4
61073539,4
61073540,4
61073541,4
61073542,4
61073543,4
61073544,4
61073545,4
61073546,4
61073547,4
61073548,4
61073549,4
61073550,4
61073551,4
61073552,4
61073553,4
61073554,4
61073555,4
61073556,4
61073557,4
61073558,4
61073559,4
61073560,4
61073561,4
61073562,4
61073563,4
61073564,4
61073565,4
61073566,4
61073567,4
61073568,4
61073569,4
61073570,4
61073571,4
61073572,4
61073573,4
61073574,4
61073575,4
61073576,4
61073577,4
61073578,4
61073579,4
61073580,4
61073581,4
61073582,4
61073583,4
61073584,4
61073585,4
61073586,4
61073587,4
61073588,4
61073589,4
61073590,4
61073591,4
61073592,4
61073593,4
61073594,4
61073595,4
61073596,4
61073597,4
61073598,4
61073599,4
61073600,4
61073601,4
61073602,4
61073603,4
61073604,4
61073605,4
61073606,4
61073607,4
61073608,4
61073609,4
61073610,4
61073611,4
61073612,4
61073613,4
61073614,4
61073615,4
61073616,4
61073617,4
61073618,4
61073619,4
61073620,4
61073621,4
61073622,4
61073623,4
61073624,4
61073625,4
61073626,4
61073627,4
61073628,4
61073629,4
61073630,4
61073631,4
61073632,4
61073633,4
61073634,4
61073635,4
61073636,4
61073637,4
61073638,4
61073639,4
61073640,4
61073641,4
61073642,4
61073643,4
61073644,4
61073645,4
61073646,4
61073647,4
61073648,4
61073649,4
61073650,4
61073651,4
61073652,4
61073653,4
61073654,4
61073655,4
61073656,4
61073657,4
61073658,4
61073659,4
61073660,4
61073661,4
61073662,4
61073663,4
61073664,4
61073665,4
61073666,4
61073667,4
61073668,4
61073669,4
61073670,4
61073671,4
61073672,4
61073673,4
61073674,4
61073675,4
61073676,4
61073677,4
61073678,4
61073679,4
61073680,4
61073681,4
61073682,4
61073683,4
61073684,4
61073685,4
61073686,4
61073687,4
61073688,4
61073689,4
61073690,4
61073691,4
61073692,4
61073693,4
61073694,4
61073695,4
61073696,4
61073697,4
61073698,4
61073699,4
61073700,4
61073701,4
61073702,4
61073703,4
61073704,4
61073705,4
61073706,4
61073707,4
61073708,4
61073709,4
61073710,4
61073711,4
61073712,4
61073713,4
61073714,4
61073715,4
61073716,4
61073717,4
61073718,4
61073719,4
61073720,4
61073721,4
61073722,4
61073723,4
61073724,4
61073725,4
61073726,4
61073727,4
61073728,4
61073729,4
61073730,4